Course Number,Course Abbreviation,Course Full Title,# of Credit Hours,Description,LA Common Course Number,Institution,Satellite Campus,Modality,Restricted (specify criteria),Corresponding HS Course Number,General Ed Course (Yes/No),Course Prerequisite,Cost per Course
216,COMM,Adobe Photoshop,3,"Adobe Photoshop is explored as a pixel-based editing program. Photographs and graphics are enhanced, altered, and combined to generate new compositions.",,BPCC,,,,,,,195
206,PSYC,Adolescent Psychology ,3,"A study of the physical, mental, emotional, and social development of adolescents during the transition from childhood to adulthood. Consideration of adolescent behavior and social problems. The Louisiana Statewide Common Course Catalog name and number for this course are CPSY 2213: Adolescent Psychology.",CPSY 2213,BPCC,,On campus,,,Yes,,222
206,PSYC,Adolescent Psychology ,3,"A study of the physical, mental, emotional, and social development of adolescents during the transition from childhood to adulthood. Consideration of adolescent behavior and social problems. The Louisiana Statewide Common Course Catalog name and number for this course are CPSY 2213: Adolescent Psychology.",CPSY 2213,BPCC,,online,,,Yes,,222
151,CTEC,Advanced JAVA Programming,3,"This course is a continuation of CTEC 150  in addition to event handling, exception handling, GUIs, simple data structures, an introduction to algorithm analysis and internal searching and sorting techniques, and recursion.  ",,BPCC,,,,,,CTEC 150,150
151,CTEC,Advanced JAVA Programming,3,"This course is a continuation of CTEC 150  in addition to event handling, exception handling, GUIs, simple data structures, an introduction to algorithm analysis and internal searching and sorting techniques, and recursion.  ",,BPCC,,online,,,,CTEC 150,150
144,CTEC,Advanced MS Word,3,"An in-depth exposure to Microsoft Word. The course includes how to plan, define, create, and modify documents. Practical applications of integration of other documents will also be explored in depth. The Microsoft Word 2016 certification exam is optional at the conclusion of this course.",,BPCC,,,,,,CTEC 100,150
201,HIST,American History I ,3,"Discovery and exploration by European powers, colonial foundations, movement for independence, early years of the Republic, national growth and expansion, sectionalism and the Civil War. The Louisiana Statewide Common Course Catalog name and number for this course are CHIS 2013: American History I.",CHIS 2013,BPCC,,On Campus,,US History,Yes,,197
201,HIST,American History I ,3,"Discovery and exploration by European powers, colonial foundations, movement for independence, early years of the Republic, national growth and expansion, sectionalism and the Civil War. The Louisiana Statewide Common Course Catalog name and number for this course are CHIS 2013: American History I.",CHIS 2013,BPCC,,online,,US History,Yes,,197
202,HIST,American History II,3,"Reconstruction, industrial expansion and related problems, imperialism, World War I and aftermath, Depression and New Deal, World War II, and the development of the United States since World War II.  The Louisiana Statewide Common Course Catalog name and number for this course are CHIS 2023: American History II.",CHIS 2023,BPCC,,On Campus,,US History,Yes,,197
202,HIST,American History II ,3,"Reconstruction, industrial expansion and related problems, imperialism, World War I and aftermath, Depression and New Deal, World War II, and the development of the United States since World War II.  The Louisiana Statewide Common Course Catalog name and number for this course are CHIS 2023: American History II.",CHIS 2023,BPCC,,online,,US History,Yes,,197
101,ASLS,American Sign Language ,3,"An elementary course in American Sign Language (ASL) using a natural language approach to introduce culturally appropriate signed concepts related to the immediate environment. Common communicative events and interactions are utilized to acquire a basic working vocabulary and grammar, including development of appropriate linguistic/cultural behaviors and awareness of respect for deaf culture. Receptive and expressive skills are fostered through interactive ASL lessons without voice.",,BPCC,,,,,,,150
102,ASLS,American Sign Language II ,3,Development of expressive and receptive skills. Emphasis upon whole word and phrase recognition and reading of fingerspelling and numbering embedded in signed sentences.,,BPCC,,,,,,ASLS 101,150
230,BLGY,Anatomy and Physiology I,3,"A study of anatomy and physiology of the human body. Topics include cells, tissues, integumentary, skeletal, muscular, and nervous systems. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 2213: Human Anatomy and Physiology I",CBIO 2213,BPCC,,On Campus,,Biology/Science,Yes,ENGL 101,150
230,BLGY,Anatomy and Physiology I,3,"A study of anatomy and physiology of the human body. Topics include cells, tissues, integumentary, skeletal, muscular, and nervous systems. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 2213: Human Anatomy and Physiology I",CBIO 2213,BPCC,,On Campus,,Biology/Science,Yes,ENGL 101,270
230L,BLGY,Anatomy and Physiology I Lab,1,"Laboratory exercises to reinforce lecture topics through the use of microscopes, microscope slides, posters, diagrams, and models with an emphasis on critical thinking and application. Withdrawal from the lecture mandates withdrawal from lab. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 2211: Human Anatomy and Physiology I Lab.",CBIO 2211,BPCC,,On Campus,,,Yes,BLGY 230,150
230L,BLGY,Anatomy and Physiology I Lab,1,"Laboratory exercises to reinforce lecture topics through the use of microscopes, microscope slides, posters, diagrams, and models with an emphasis on critical thinking and application. Withdrawal from the lecture mandates withdrawal from lab. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 2211: Human Anatomy and Physiology I Lab.",CBIO 2211,BPCC,,On Campus,,,Yes,BLGY 230,201
231,BLGY,Anatomy and Physiology II ,3,"A study of the anatomy and physiology of the human body. Topics include autonomic nervous, endocrine, circulatory, respiratory, lymphatic, digestive, urinary, and reproductive systems. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 2223: Human Anatomy and Physiology II.",CBIO 2223,BPCC,,online,,Biology/Science,Yes,BLGY 230,270
231,BLGY,Anatomy and Physiology II ,3,"A study of the anatomy and physiology of the human body. Topics include autonomic nervous, endocrine, circulatory, respiratory, lymphatic, digestive, urinary, and reproductive systems. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 2223: Human Anatomy and Physiology II.",CBIO 2223,BPCC,,On Campus,,Biology/Science,Yes,BLGY 230,270
201,ART,Art History I ,3,A survey course of the development of the visual arts and civilization from Prehistoric through medieval art. The Louisiana Statewide Common Course Catalog name and number for this course are CART 2103: Art History I.,CART 2103,BPCC,,online,,Art,Yes,,150
202,ART,Art History II ,3,A continuation of Art History I. A survey course of the development of the visual arts and civilization from the Renaissance to contemporary art. The Louisiana Statewide Common Course Catalog name and number for this course are CART 2113: Art History II.,CART 2113,BPCC,,online,,Art,Yes,,150
203,BLGY,Basic Nutrition ,3,"Principles of nutrition for nursing, allied health, and science majors with an emphasis of underlying physiological processes with application to health and physical fitness.  The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 2703: Nutrition.",CBIO 2703,BPCC,,online,,,Yes,BLGY 101 OR BLGY 110 OR BLGY 230,150
210,MATH,Basic Statistics ,3,A first course in statistics including: descriptive statistics; histograms and frequency distributions; measure of central tendency; probability; binomial and normal distribution; sampling distribution; estimation; hypothesis testing; regression and correlation. The Louisiana Statewide Common Course Catalog name and number for this course are CMAT 1303: Introductory Statistics.,CMAT 1303,BPCC,,online,,Math,Yes,MATH 102,250
98,MATH,Beginning Algebra I ,3,"A beginning algebra course that includes performing fundamental operations on real numbers; exponents; solving linear equations and inequalities; applications; functions; graphing linear equations; slope; systems of linear equations.
Note: May not be used to satisfy the mathematics or elective requirement in any curriculum at BPCC.",,BPCC,,,,,,,231
98,MATH,Beginning Algebra I,3,"A beginning algebra course that includes performing fundamental operations on real numbers; exponents; solving linear equations and inequalities; applications; functions; graphing linear equations; slope; systems of linear equations.
Note: May not be used to satisfy the mathematics or elective requirement in any curriculum at BPCC.",,BPCC,,,,,,,231
99,MATH,Beginning Algebra II ,3,"A continuation of Beginning Algebra I including exponents and polynomials; factoring polynomials; rational expressions and equations; solving quadratic equations; graphing quadratic functions; roots and radicals.
Note: May not be used to satisfy the mathematics or elective requirement in any curriculum at BPCC.",,BPCC,,,,,,MATH 098,231
99,MATH,Beginning Algebra II ,3,"A continuation of Beginning Algebra I including exponents and polynomials; factoring polynomials; rational expressions and equations; solving quadratic equations; graphing quadratic functions; roots and radicals.
Note: May not be used to satisfy the mathematics or elective requirement in any curriculum at BPCC.",,BPCC,,,,,,MATH 098,231
99,MATH,Beginning Algebra II ,3,"A continuation of Beginning Algebra I including exponents and polynomials; factoring polynomials; rational expressions and equations; solving quadratic equations; graphing quadratic functions; roots and radicals.
Note: May not be used to satisfy the mathematics or elective requirement in any curriculum at BPCC.",,BPCC,,online,,,,MATH 098,231
215,BADM,Business Law,3,"Principles of law relating to legal aspects of business transactions with particular emphasis on contracts. Includes subjects such as bailments, commercial paper, insurance, agency, employment, regulation, property, and consumer protection. Case studies used in class. The Louisiana Statewide Common Course Catalog name and number for this course are CBUS 2103: Business Law.",CBUS 2103,BPCC,,online,,,Yes,,244
215,BADM,Business Law ,3,"Principles of law relating to legal aspects of business transactions with particular emphasis on contracts. Includes subjects such as bailments, commercial paper, insurance, agency, employment, regulation, property, and consumer protection. Case studies used in class. The Louisiana Statewide Common Course Catalog name and number for this course are CBUS 2103: Business Law.",CBUS 2103,BPCC,,On Campus,,,Yes,,244
250,MATH,Calculus I ,3,Topics include functions; limits and continuity; differentiation; applications of derivatives. The Louisiana Statewide Common Course Catalog name and number for this course are CMAT 2113 (3 Hr): Calculus I.,CMAT 2113,BPCC,,On Campus,,Math,Yes,MATH 111 AND MATH 112,231
255,CTEC,CCNA I ,4,"This course introduces the architecture, structure, functions, components, and models of the Internet and computer networks. The principles of IP addressing and fundamentals of Ethernet concepts, media, and operations are introduced to provide a foundation for the curriculum. By the end of the course, you will be able to build simple LANS, perform basic configurations for routers and switches, and implement IP addressing schemes. This class will help prepare students for the the CCNA exam, it is the first of a three part series.",,BPCC,,,,,,CTEC 155,170
255,CTEC,CCNA I ,4,"This course introduces the architecture, structure, functions, components, and models of the Internet and computer networks. The principles of IP addressing and fundamentals of Ethernet concepts, media, and operations are introduced to provide a foundation for the curriculum. By the end of the course, you will be able to build simple LANS, perform basic configurations for routers and switches, and implement IP addressing schemes. This class will help prepare students for the the CCNA exam, it is the first of a three part series.",,BPCC,,,,,,CTEC 155,150
256,CTEC,CCNA II ,4,"This course is the second in the CCNA series.  In this course, Switching, Routing, and Wireless Essentials (SRWE), we will cover the architecture, components, and operations of routers and switches in small-to-medium networks and introduce wireless local area networks (WLAN) and security concepts. In addition to learning, key switching and routing concepts, learners will be able to perform basic network configuration and troubleshooting, identify and mitigate LAN security threats, and configure and secure a basic WLAN along with security best practices and resolve common issues with protocols in both IPv4 and IPv6 networks.",,BPCC,,,,,,CTEC 255,170
256,CTEC,CCNA II ,4,"This course is the second in the CCNA series.  In this course, Switching, Routing, and Wireless Essentials (SRWE), we will cover the architecture, components, and operations of routers and switches in small-to-medium networks and introduce wireless local area networks (WLAN) and security concepts. In addition to learning, key switching and routing concepts, learners will be able to perform basic network configuration and troubleshooting, identify and mitigate LAN security threats, and configure and secure a basic WLAN along with security best practices and resolve common issues with protocols in both IPv4 and IPv6 networks.",,BPCC,,,,,,CTEC 255,150
246,ART,Ceramics I ,3,"An introductory course in pottery making, including the study and application of basic hand-building methods, firing, glazing, and an introduction to wheel throwing ceramic ware. ",,BPCC,,,,,,,170
247,ART,Ceramics II ,3,"A secondary course in pottery making with an emphasis on wheel throwing, advanced hand-building techniques, firing, and glazing ceramic ware. ",,BPCC,,,,,,ART 246,170
205,PSYC,Child Psychology,3,A study of the development of human behavior from conception through age twelve with emphasis on the physical cognitive and social-emotional development of the child. The Louisiana Statewide Common Course Catalog name and number for this course are CPSY 2313: Child Psychology.,CPSY 2313,BPCC,,online,,,Yes,,218
205,PSYC,Child Psychology ,3,A study of the development of human behavior from conception through age twelve with emphasis on the physical cognitive and social-emotional development of the child. The Louisiana Statewide Common Course Catalog name and number for this course are CPSY 2313: Child Psychology.,CPSY 2313,BPCC,,online,,,Yes,,218
263,CTEC,Cloud+,3,"This course covers fundamentals of cloud computing. Skills will be covered to understand standard cloud methodologies, implement, maintain, and deliver cloud technologies, and to understand aspects of IT security. Additionally, students will learn to use industry best practices related to cloud implementations. This class will help students gain the skills required for the nationally recognized CompTIA Cloud+ certification exam.",,BPCC,,online,,,,CTEC 155,150
102,MATH,College Algebra ,3,"Topics from algebra including complex numbers; radical and rational equations; linear and quadratic equations and inequalities; absolute value equations and inequalities; lines and slope; graphs; inverse, exponential, and logarithmic functions; systems of equations and inequalities; conics; applications. The Louisiana Statewide Common Course Catalog name and number for this course are CMAT 1213: College Algebra.",CMAT 1213,BPCC,,On Campus,,Math,Yes,MATH 099,250
102,MATH,College Algebra ,3,"Topics from algebra including complex numbers; radical and rational equations; linear and quadratic equations and inequalities; absolute value equations and inequalities; lines and slope; graphs; inverse, exponential, and logarithmic functions; systems of equations and inequalities; conics; applications. The Louisiana Statewide Common Course Catalog name and number for this course are CMAT 1213: College Algebra.",CMAT 1213,BPCC,,online,,Math,Yes,MATH 099,250
101,ENGL,Composition & Rhetoric I ,3,Introductory course in writing including study of selected readings; emphasis on basic rhetorical methods. CLEP credit accepted. The Louisiana Statewide Common Course Catalog name and number for this course are CENL 1013: English Composition I.,CENL 1013,BPCC,,On Campus,,English,Yes,ENGL 099,179
101,ENGL,Composition and Rhetoric I ,3,Introductory course in writing including study of selected readings; emphasis on basic rhetorical methods. CLEP credit accepted. The Louisiana Statewide Common Course Catalog name and number for this course are CENL 1013: English Composition I.,CENL 1013,BPCC,,online,,English,Yes,ENGL 099,179
101,ENGL,Composition & Rhetoric I,3,Introductory course in writing including study of selected readings; emphasis on basic rhetorical methods. CLEP credit accepted. The Louisiana Statewide Common Course Catalog name and number for this course are CENL 1013: English Composition I.,CENL 1013,BPCC,,On Campus,,English,Yes,ENGL 099,150
102,ENGL,Composition & Rhetoric II,3,Introductory course in college writing including study of selected readings in literature with emphasis on developing critical essays and research skills. No CLEP accepted. The Louisiana Statewide Common Course Catalog name and number for this course are CENL 1023: English Composition II.,CENL 1023,BPCC,,On Campus,,English,Yes,ENGL 101,189
102,ENGL,Composition & Rhetoric II,3,Introductory course in college writing including study of selected readings in literature with emphasis on developing critical essays and research skills. No CLEP accepted. The Louisiana Statewide Common Course Catalog name and number for this course are CENL 1023: English Composition II.,CENL 1023,BPCC,,online,,English,Yes,ENGL 101,189
102,ENGL,Composition and Rhetoric II ,3,Introductory course in college writing including study of selected readings in literature with emphasis on developing critical essays and research skills. No CLEP accepted. The Louisiana Statewide Common Course Catalog name and number for this course are CENL 1023: English Composition II.,CENL 1023,BPCC,,On Campus,,English,Yes,ENGL 101,150
100,CTEC,Computer Concepts ,3,"An introduction to computer and online concepts. Students will use a variety of applications including, but not limited to, word processing, spreadsheets, databases, presentation software, and email.",,BPCC,,,,,,,284
100,CTEC,Computer Concepts ,3,"An introduction to computer and online concepts. Students will use a variety of applications including, but not limited to, word processing, spreadsheets, databases, presentation software, and email.",,BPCC,,,,,,,150
100,CTEC,Computer Concepts ,3,"An introduction to computer and online concepts. Students will use a variety of applications including, but not limited to, word processing, spreadsheets, databases, presentation software, and email.",,BPCC,,online,,,,,284
140,MUSC,Concert Band,1,"A diverse variety of band repertoire will be rehearsed and performed each term. Works to be studied will include, but not be limited to, orchestral transcriptions, original band and wind ensemble works, solos with band accompaniment, and section features. Instruction will also include coaching toward proper ensemble/individual performance techniques, sight reading, and rhythmic reading skills. Open to all students who have high school experience playing a traditional band instrument. (May be repeated for credit.)",,BPCC,,,,,,,75
148,MUSC,Concert Choir ,1,"A diverse variety of choir repertoire will be rehearsed and performed each term. Instruction will also include coaching toward proper ensemble/individual performance techniques, sight reading, and rhythmic reading skills. Open to all students. (May be repeated for credit.)",,BPCC,,,,,,,75
202,CJUS,Criminal Investigation,3,"Aspects of detective work, psychology in detective service, identification of individuals, sketching and photography, crime scenes, latent finger prints, footprints, tool markings, burglary investigation, robbery investigation, arson, sabotage, and collection and preservation of evidence.",,BPCC,,online,,,,,220
295,CJUS,Criminalistics ,3,A study of those fields of basic and applied science which have been specifically adapted to legal proof. Emphasis placed on the procedures used to examine both persons and physical evidence and the rules of admissibility applicable to the results of such procedures.,,BPCC,,,,,,,230
295,CJUS,Criminalistics ,3,A study of those fields of basic and applied science which have been specifically adapted to legal proof. Emphasis placed on the procedures used to examine both persons and physical evidence and the rules of admissibility applicable to the results of such procedures.,,BPCC,,online,,,,,230
220,PSYC,Developmental Psychology ,3,"Consideration of the physical, intellectual, emotional, and social process of development of the individual from conception though the entire life span. The Louisiana Statewide Common Course Catalog name and number for this course are CPSY 2113: Developmental Psychology.",CPSY 2113,BPCC,,On Campus,,,Yes,,150
220,PSYC,Developmental Psychology ,3,"Consideration of the physical, intellectual, emotional, and social process of development of the individual from conception though the entire life span. The Louisiana Statewide Common Course Catalog name and number for this course are CPSY 2113: Developmental Psychology.",CPSY 2113,BPCC,,On Campus,,,Yes,,150
220,PSYC,Developmental Psychology ,3,"Consideration of the physical, intellectual, emotional, and social process of development of the individual from conception though the entire life span. The Louisiana Statewide Common Course Catalog name and number for this course are CPSY 2113: Developmental Psychology.",CPSY 2113,BPCC,,online,,,Yes,,150
160,CULA,Dining Room Services ,1,"Students are introduced to front-of-the-house procedures from guest relations to basic dining room skills and table service. The students will perform dining room service functions using a variety of types of service. The course includes lecture, demonstration and food preparation.",,BPCC,,,,,,,50
103,ART,Drawing I ,3,"An introduction to fundamentals of basic drawing. Emphasis on skills, composition, and varied materials. The Louisiana Statewide Common Course Catalog name and number for this course are CART 2203: Beginning Drawing.",CART 2203,BPCC,,On Campus,,Art,Yes,,170
112,MUSC,Ear Training/Sight Singing ,1,"An elementary study and application of aural musical skills. Course includes study of melodic and harmonic dictation, rhythmic reading, and rhythmic diction. Sight singing drills are conducted. Solfeggio is introduced and developed. Computer-based music applications for ear-training drill will be introduced and utilized. Tests include melodic, harmonic, rhythmic, and error dictation.",,BPCC,,,,,,MUSC 100  COREQUISITE: MUSC 122,50
105,CDYC,Early Childhood Growth & Development,3,"This course focuses on topics of early development theories- ranging from theoretical discussions on development in the prenatal period to the cognitive, emotional, and social growth of newborns, infants and toddlers through 36 months. Current brain development during this “sensitive period” will be emphasized. Infant and toddler caregivers will gain knowledge about current developmentally appropriate practices (DAP) to provide the most effective, and nurturing care. It includes theorists: Erikson, Piaget, Vygotski, Maslow, Bandura, Brazelton, Greenspan, Ainsworth, Gerber, Pikler, Jensen and others.",,BPCC,,online,,,,READ 099,150
105,PHSC,Elemental Physics ,3,"A survey of concepts in physics, which includes basic concepts in motion, gravitation, energy transformation, heat, waves, sound and electricity. Graphic and algebraic solutions in problem solving are emphasized.The Louisiana Statewide Common Course Catalog name and number for this course are CPHY 1013: Intro to Concepts in Physics.",CPHY 1013,BPCC,,online,,,Yes,MATH 098,220
105,PHSC,Elemental Physics ,3,"A survey of concepts in physics, which includes basic concepts in motion, gravitation, energy transformation, heat, waves, sound and electricity. Graphic and algebraic solutions in problem solving are emphasized.The Louisiana Statewide Common Course Catalog name and number for this course are CPHY 1013: Intro to Concepts in Physics.",CPHY 1013,BPCC,,On Campus,,,Yes,,220
105L,PHSC,Elemental Physics  Lab ,1,Laboratory exercises that support and reinforce concepts taught in PHSC 105.,,BPCC,,,,,,PHSC 105,81
101,SPAN,Elementary Spanish I ,3,"This beginning course is for students who have no preparation in Spanish. It is a study of the fundamentals of Spanish grammar, with special emphasis given to aural-oral practice in the language, as well as a glimpse into Spanish culture. Grammar, conversation, aural comprehension, and elementary reading selections will be studied. The Louisiana Statewide Common Course Catalog name and number for this course are CSPN 1013 (3 Hr): Elementary Spanish I.",CSPN 1013,BPCC,,online,,Foreign Language,Yes,,244
102,SPAN,Elementary Spanish II ,3,"This second semester course is focused on creating sentences in present, past, future, conditional and other tenses, learning how to translate and how to formulate questions and answers. Students will also continue to study Spanish culture.The Louisiana Statewide Common Course Catalog name and number for this course are CSPN 1023 (3 Hr): Elementary Spanish II.",CSPN 1023,BPCC,,online,,Foreign Language,Yes,SPAN 101,244
105,BLGY,Elements of Biology ,3,"A survey of broad biological principles for non-science majors. The course topics include scientific method, biological molecules, cell structure and function, genetics, and evolution. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 1013: General Biology I.",CBIO 1013,BPCC,,On Campus,,Biology/Science,Yes,,218
105,BLGY,Elements of Biology ,3,"A survey of broad biological principles for non-science majors. The course topics include scientific method, biological molecules, cell structure and function, genetics, and evolution. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 1013: General Biology I.",CBIO 1013,BPCC,,online,,Biology/Science,Yes,,218
105L,BLGY,Elements of Biology I Lab ,1,Laboratory instruction designed to supplement BLGY 105 for non-science majors. Withdrawal from lecture mandates withdrawal from laboratory. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 1011: General Biology I Lab.,CBIO 1011,BPCC,,On Campus,,,Yes,BLGY 105,86
105L,BLGY,Elements of Biology I Lab ,1,Laboratory instruction designed to supplement BLGY 105 for non-science majors. Withdrawal from lecture mandates withdrawal from laboratory. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 1011: General Biology I Lab.,CBIO 1011,BPCC,,online,,,Yes,BLGY 105,86
106,BLGY,Elements of Biology II ,3,This course provides a sequence lecture course for BLGY 105 and is a survey of broad biological principles for non-science majors. Topics include evolution and biological diversity including a survey of the basic concepts and principles of the five kingdom classification and basic knowledge of anatomy and physiology of the human body. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 1023: General Biology II.,CBIO 1023,BPCC,,On Campus,,Biology/Science,Yes,BLGY 105,218
106,BLGY,Elements of Biology II ,3,This course provides a sequence lecture course for BLGY 105 and is a survey of broad biological principles for non-science majors. Topics include evolution and biological diversity including a survey of the basic concepts and principles of the five kingdom classification and basic knowledge of anatomy and physiology of the human body. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 1023: General Biology II.,CBIO 1023,BPCC,,online,,Biology/Science,Yes,BLGY 105,218
106L,BLGY,Elements of Biology II Lab ,1,Laboratory designed to supplement BLGY 106 for non-science majors. Withdrawal from lecture mandates withdrawal from laboratory. The Louisiana Statewide Common Course Catalog name and number for this course are CBIO 1021: General Biology II Lab.,CBIO 1021,BPCC,,On Campus,,,Yes,BLGY 106,86
100,EMTP,Emergency Medical Technician ,8,This course is designed to prepare the student to function compentently as an Emergency Medical Technician. The course also prepares the student to sit for the National Registry practical examinations which is requred to become an EMT in the State of Louisiana. The student will learn how to assess and treat patients with a variety of injuries or illnesses in the out-of-hospital environment.,,BPCC,,,,,,ACT of 16 in reading sub-area or appropriate BPCC placement test. Must be 18 years of age by the last day of class.,449
100,EMTP,Emergency Medical Technician ,8,This course is designed to prepare the student to function compentently as an Emergency Medical Technician. The course also prepares the student to sit for the National Registry practical examinations which is requred to become an EMT in the State of Louisiana. The student will learn how to assess and treat patients with a variety of injuries or illnesses in the out-of-hospital environment.,,BPCC,,,,,,ACT of 16 in reading sub-area or appropriate BPCC placement test. Must be 18 years of age by the last day of class.,449
100L,EMTP,EMT Lab,1,This course is designed to prepare the student to function competently as an Emergency Medical Technician. The course also prepares the student to sit for the National Registry practical examination which is required to become an EMT in the State of Louisiana. The student will learn how to assess and treat patients with a variety of injuries or illnesses in the out-of-hospital environmental.,,BPCC,,,,,,EMTP 100,116
100,ENGR,Engineering Fundamentals ,3,"A foundation course which outlines the basic principles of engineering, emphasizes problem solving, computer applications.",,BPCC,,,,,,MATH 102 OR MATH 111,355
107,BLGY,Environmental Science ,3,"This course includes an introduction to organism-environment interaction, especially humans and their environment. Exploration of contemporary issues in environmental science with an emphasis on man’s interaction with the Earth’s biological and physical resources. This course is also listed as PHSC 107. Students cannot receive credit for both BLGY 107 and PHSC 107. The Louisiana Statewide Common Course Catalog name and number for this course are CEVS 1103: Environmental Science.",CEVS 1103,BPCC,,online,,Environmental Science,Yes,,218
108,BADM,Finance ,3,"Instruction in budgeting, credit, investment, insurance, real estate, and other areas of money management. A study of the methods of financing, including sources and applications of funds, net worth statement analysis, financial planning, cash flow statement analysis, stocks, bonds, mutual funds, time value of money, and basic risk analysis. The Louisiana Statewide Common Course Catalog name and number for this course are CFIN 2113: Personal Finance.",CFIN 2113,BPCC,,On Campus,,,Yes,,250
108,BADM,Finance ,3,"Instruction in budgeting, credit, investment, insurance, real estate, and other areas of money management. A study of the methods of financing, including sources and applications of funds, net worth statement analysis, financial planning, cash flow statement analysis, stocks, bonds, mutual funds, time value of money, and basic risk analysis. The Louisiana Statewide Common Course Catalog name and number for this course are CFIN 2113: Personal Finance.",CFIN 2113,BPCC,,online,,,Yes,,250
